,mmsi,basedatetime,lat,lon,sog,cog,heading,vesselname,imo,callsign,vesseltype,vesselstatus,vessellength,vesselwidth,draft,cargo,geom,id,geometry,distance
15291,368206000,2016-01-13 14:36:49,44.57305,-124.15844,9.0,-59.3,511.0,MISS SARAH,IMO8942034,WDD9129,1001,undefined,28.68,8.23,,30,0101000020E6100000359886E1230A5FC0857CD0B359494640,8955833,POINT (408021.5876474905 4936176.068733299),13680.841444968293
15467,368206000,2016-01-13 14:40:49,44.58249,-124.16037,8.6,-58.3,511.0,MISS SARAH,IMO8942034,WDD9129,1001,undefined,28.68,8.23,,30,0101000020E61000009C508880430A5FC09F1F46088F4A4640,8962464,POINT (407883.2555121594 4937226.835288634),13027.70360697708
15717,368206000,2016-01-13 14:38:10,44.57622,-124.15906,8.9,-58.9,511.0,MISS SARAH,IMO8942034,WDD9129,1001,undefined,28.68,8.23,,30,0101000020E61000008386FE092E0A5FC08BA6B393C1494640,8975418,POINT (407977.3604858902 4936528.889207644),13457.663193543389
15888,368206000,2016-01-13 15:11:19,44.65541,-124.17553,8.4,-56.0,511.0,MISS SARAH,IMO8942034,WDD9129,1001,undefined,28.68,8.23,,30,0101000020E6100000E15D2EE23B0B5FC056BC9179E4534640,8983504,POINT (406796.5097284563 4945344.028422852),10502.180181994814
15889,368206000,2016-01-13 15:23:00,44.68409,-124.17994,9.1,-54.0,511.0,MISS SARAH,IMO8942034,WDD9129,1001,undefined,28.68,8.23,,30,0101000020E610000081CF0F23840B5FC0A4C2D84290574640,8983549,POINT (406492.9864871755 4948534.888979897),11230.826588413112
16028,368206000,2016-01-13 15:30:20,44.70228,-124.18223,9.2,-52.6,511.0,MISS SARAH,IMO8942034,WDD9129,1001,undefined,28.68,8.23,,30,0101000020E6100000689604A8A90B5FC04451A04FE4594640,8990288,POINT (406340.8366277282 4950558.094686651),12149.556951959292
16121,368206000,2016-01-13 15:19:00,44.67402,-124.17854,9.2,-54.5,511.0,MISS SARAH,IMO8942034,WDD9129,1001,undefined,28.68,8.23,,30,0101000020E6100000C84109336D0B5FC0CA6C904946564640,8994590,POINT (406587.7523290252 4947414.693767762),10862.441235174225
16134,368206000,2016-01-13 15:42:39,44.73212,-124.18642,8.9,-53.8,511.0,MISS SARAH,IMO8942034,WDD9129,1001,undefined,28.68,8.23,,30,0101000020E610000080D4264EEE0B5FC0AF5FB01BB65D4640,8995107,POINT (406057.194493853 4953877.610920808),14143.425410130973
16135,368206000,2016-01-13 14:39:30,44.57943,-124.15974,8.3,-59.1,511.0,MISS SARAH,IMO8942034,WDD9129,1001,undefined,28.68,8.23,,30,0101000020E61000003CF71E2E390A5FC0202922C32A4A4640,8995116,POINT (407928.4386889787 4936886.221108607),13233.954267610165
16407,368206000,2016-01-13 15:35:30,44.71495,-124.184,8.9,-54.3,511.0,MISS SARAH,IMO8942034,WDD9129,1001,undefined,28.68,8.23,,30,0101000020E6100000B29DEFA7C60B5FC03A234A7B835B4640,9009208,POINT (406221.0759699666 4951967.539584498),12929.511264868806
16436,368206000,2016-01-13 15:40:09,44.7261,-124.18557,9.4,-57.2,511.0,MISS SARAH,IMO8942034,WDD9129,1001,undefined,28.68,8.23,,30,0101000020E61000009947FE60E00B5FC014D044D8F05C4640,9010082,POINT (406114.759727476 4953207.914850215),13699.602822449842
16482,368206000,2016-01-13 15:38:59,44.72322,-124.18515,9.0,-56.5,511.0,MISS SARAH,IMO8942034,WDD9129,1001,undefined,28.68,8.23,,30,0101000020E6100000AEB6627FD90B5FC014E81379925C4640,9012531,POINT (406143.3622242119 4952887.513782773),13494.708119860368
17833,368206000,2016-01-13 15:28:50,44.69858,-124.18178,8.4,-55.8,511.0,MISS SARAH,IMO8942034,WDD9129,1001,undefined,28.68,8.23,,30,0101000020E610000048C49448A20B5FC0E1D1C6116B594640,9078781,POINT (406370.5229973249 4950146.574768469),11939.45818354939
18040,368206000,2016-01-13 15:45:29,44.73905,-124.18738,9.1,-57.1,511.0,MISS SARAH,IMO8942034,WDD9129,1001,undefined,28.68,8.23,,30,0101000020E61000002BFBAE08FE0B5FC0ED0DBE30995E4640,9087692,POINT (405992.409897252 4954648.520478151),14676.80036847483
20658,366207630,2016-01-13 21:41:28,44.66961,-124.15069,8.4,-79.2,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E61000006475ABE7A4095FC08B89CDC7B5554640,9219559,POINT (408788.2571910713 4946893.275209046),12790.150361796455
20798,366207630,2016-01-13 21:55:59,44.69937,-124.17223,8.5,-75.1,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E6100000F758FAD0050B5FC0DAE6C6F484594640,9228426,POINT (407128.4099484081 4950223.395173691),12616.528392379521
20919,366207630,2016-01-13 21:58:48,44.70541,-124.17587,8.4,-68.1,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E61000003E963E74410B5FC0BC22F8DF4A5A4640,9237257,POINT (406849.7124107056 4950898.486308501),12761.495622358789
20922,366207630,2016-01-13 22:12:19,44.73509,-124.19295,8.4,-77.5,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E6100000D8F0F44A590C5FC0EECEDA6D175E4640,9237410,POINT (405544.9721557119 4954215.082715116),14056.74045233205
20957,366207630,2016-01-13 22:07:18,44.7241,-124.18651,8.4,-72.0,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E61000002098A3C7EF0B5FC04D840D4FAF5C4640,9239256,POINT (406037.0830458198 4952986.834924145),13488.395349967814
20958,366207630,2016-01-13 22:11:09,44.73252,-124.19128,8.6,-73.7,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E6100000401878EE3D0C5FC03DD52137C35D4640,9239338,POINT (405673.0208975006 4953927.6643532),13923.07825553472
20967,366207630,2016-01-13 22:01:07,44.71045,-124.17851,8.5,-71.8,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E6100000930035B56C0B5FC0BBB88D06F05A4640,9239964,POINT (406648.6783056812 4951461.362190259),12937.404532295965
20993,366207630,2016-01-13 21:57:07,44.70184,-124.17395,8.6,-76.9,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E6100000E9482EFF210B5FC02783A3E4D5594640,9241371,POINT (406996.095133583 4950499.729857635),12655.793720733398
21004,366207630,2016-01-13 22:15:59,44.74285,-124.19823,8.5,-74.8,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E610000082C5E1CCAF0C5FC0B3EA73B5155F4640,9241948,POINT (405139.6039919941 4955083.223653729),14483.339731030537
21220,366207630,2016-01-13 22:18:27,44.74778,-124.2017,7.7,-79.9,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E61000009BE61DA7E80C5FC02B4D4A41B75F4640,9253037,POINT (404872.9805184174 4955634.911431378),14775.19775725724
21277,366207630,2016-01-13 22:19:28,44.7497,-124.20332,8.0,-82.7,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E6100000DBA7E331030D5FC0D5E76A2BF65F4640,9256185,POINT (404747.8943789791 4955850.085199729),14882.555452313622
21315,366207630,2016-01-13 22:02:37,44.71385,-124.18045,8.5,-72.5,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E61000000B24287E8C0B5FC0F31FD26F5F5B4640,9258008,POINT (406500.4833266163 4951841.266774687),13060.630177846413
21471,366207630,2016-01-13 22:17:19,44.74557,-124.20014,8.2,-79.2,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E6100000C6A70018CF0C5FC07A7077D66E5F4640,9267316,POINT (404992.8503926513 4955387.596376929),14642.111450825614
21721,366207630,2016-01-13 21:59:59,44.708,-124.17716,8.2,-70.4,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E6100000338AE596560B5FC0B4C876BE9F5A4640,9282567,POINT (406751.6795777371 4951187.664720269),12852.900149960253
22574,366207630,2016-01-13 21:51:58,44.69091,-124.16637,8.0,-66.1,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E610000046425BCEA50A5FC05C3D27BD6F584640,9331784,POINT (407579.2205555587 4949276.978992306),12535.884053526146
25767,367341970,2016-01-14 04:30:09,44.67687,-124.17514,9.6,141.4,138.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E61000002C0E677E350B5FC05FD218ADA3564640,9480533,POINT (406861.8060716914 4947727.383235335),11232.624336368679
25940,367341970,2016-01-14 04:47:22,44.6409,-124.13279,9.3,142.8,132.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E610000018CFA0A17F085FC0D200DE0209524640,9486197,POINT (410162.817638026 4943684.263005465),13704.783326024632
26115,367341970,2016-01-14 04:45:43,44.64452,-124.13653,9.7,144.2,141.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000103B53E8BC085FC018CFA0A17F524640,9493438,POINT (409871.8177943851 4944090.502835499),13425.8674879379
26354,367341970,2016-01-14 04:52:36,44.63017,-124.12042,9.1,143.6,139.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000327216F6B4075FC0CD751A69A9504640,9502711,POINT (411127.4583257635 4942478.813224424),14702.793394946842
27039,367341970,2016-01-14 04:44:33,44.64679,-124.13964,9.8,127.6,121.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000A94D9CDCEF085FC09FB0C403CA524640,9527989,POINT (409628.7155586918 4944346.0989468),13197.142307914426
27041,367341970,2016-01-14 04:48:40,44.63826,-124.12953,9.9,133.2,140.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000757632384A085FC0282CF180B2514640,9528006,POINT (410417.2934194594 4943387.423262238),13958.241725771933
27914,367341970,2016-01-14 04:32:29,44.67191,-124.16957,9.8,142.4,136.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E61000007E18213CDA0A5FC07CED992501564640,9560066,POINT (407295.3605188214 4947170.06811713),11444.055292681605
32809,366207630,2016-01-14 12:53:19,44.75713,-124.22047,6.7,148.9,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E6100000F2EF332E1C0E5FC00569C6A2E9604640,9757783,POINT (403402.7166426945 4956695.648470511),14920.45031080365
33262,366207630,2016-01-14 12:55:48,44.75311,-124.21739,6.9,151.9,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E61000008E1EBFB7E90D5FC0312592E865604640,9777852,POINT (403639.8102646179 4956245.443491244),14638.303569976877
33263,366207630,2016-01-14 12:56:58,44.7512,-124.21588,6.8,150.2,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E610000012F758FAD00D5FC0AA60545227604640,9777856,POINT (403756.161241924 4956031.488335518),14510.39641817871
34895,366207630,2016-01-14 13:02:28,44.74232,-124.20879,6.8,150.1,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E6100000D66EBBD05C0D5FC057957D57045F4640,9854109,POINT (404302.7236368328 4955036.713006482),13959.320306844944
45939,367341970,2016-01-15 07:16:49,44.65932,-124.19449,10.6,-104.1,297.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E61000008A592F86720C5FC0A3CC069964544640,10374027,POINT (405299.6026678837 4945800.210265052),9137.263809606984
46035,367515670,2016-01-15 07:20:34,44.59237,-124.27119,8.9,-54.4,356.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E610000025404D2D5B115FC0D690B8C7D24B4640,10380374,POINT (399102.8094289449 4938455.358647151),5685.680814191658
46159,367341970,2016-01-15 07:37:00,44.69253,-124.26048,10.3,-106.5,295.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000C6504EB4AB105FC0DBBFB2D2A4584640,10386233,POINT (400124.9064941148 4949568.016141438),7098.4421481704185
46288,367341970,2016-01-15 07:47:51,44.7109,-124.29553,10.4,-107.0,296.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000293FA9F6E9125FC0FB5C6DC5FE5A4640,10392164,POINT (397380.1484197015 4951652.164222154),8214.734326528504
46289,367341970,2016-01-15 07:50:19,44.71499,-124.3039,10.4,-104.8,295.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E61000004850FC1873135FC0C87BD5CA845B4640,10392173,POINT (396724.4289377212 4952117.072432548),8631.949852176613
46537,367515670,2016-01-15 08:06:03,44.69846,-124.21821,9.4,20.0,18.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E6100000406A1327F70D5FC036C8242367594640,10404603,POINT (403484.0605431916 4950175.770004858),9698.240536412333
46538,367515670,2016-01-15 08:09:34,44.70717,-124.21415,9.2,17.5,16.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E61000000F9C33A2B40D5FC02D5BEB8B845A4640,10404611,POINT (403820.1498360089 4951138.489431932),10615.651815281339
46898,367515670,2016-01-15 06:47:53,44.51089,-124.26546,9.0,-50.0,358.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E61000005B99F04BFD105FC03EEDF0D764414640,10421812,POINT (399417.3516588444 4929397.569586595),14398.720465156688
46899,367341970,2016-01-15 07:22:09,44.66869,-124.21149,10.6,-104.7,298.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000965B5A0D890D5FC0C49448A297554640,10421840,POINT (403967.2951394133 4946860.933546488),8230.236531507451
46963,367515670,2016-01-15 07:01:04,44.54397,-124.26567,8.9,0.3,358.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E6100000D061BEBC00115FC0A80018CFA0454640,10424888,POINT (399457.5897435366 4933072.307696706),10839.76352077575
46971,367341970,2016-01-15 07:24:49,44.67303,-124.22033,10.5,-106.6,295.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000F91400E3190E5FC00A9DD7D825564640,10425235,POINT (403273.7821562077 4947353.481833576),7833.788034400455
47042,367341970,2016-01-15 07:33:21,44.68661,-124.24856,10.1,-101.8,295.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E610000000C63368E80F5FC0A48D23D6E2574640,10427851,POINT (401059.3191310009 4948895.866418657),7098.674615216294
47043,367341970,2016-01-15 07:03:10,44.63486,-124.15116,10.8,-99.0,298.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000A81DFE9AAC095FC0F0C4AC1743514640,10427859,POINT (408696.488810966 4943033.742191585),12245.53883250791
47068,367341970,2016-01-15 07:13:49,44.65424,-124.1847,10.3,-101.6,301.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E61000008FE4F21FD20B5FC016DEE522BE534640,10429165,POINT (406067.563461674 4945224.59039165),9763.60479113686
47142,367341970,2016-01-15 07:38:30,44.6948,-124.26542,10.3,-105.9,294.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E610000014ED2AA4FC105FC062A1D634EF584640,10432696,POINT (399737.3984830133 4949826.24065356),7134.656101165717
47402,367341970,2016-01-15 07:32:09,44.68477,-124.24458,10.3,-105.8,297.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E61000005D50DF32A70F5FC016A4198BA6574640,10443795,POINT (401371.587599372 4948686.650192268),7151.4293179897295
