,mmsi,basedatetime,lat,lon,sog,cog,heading,vesselname,imo,callsign,vesseltype,vesselstatus,vessellength,vesselwidth,draft,cargo,geom,id,geometry,distance
47404,367341970,2016-01-15 07:51:30,44.7169,-124.3078,10.5,-103.7,295.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E61000005D6DC5FEB2135FC04F401361C35B4640,10443839,POINT (396418.9362578907 4952334.193522375),8845.094713664686
47406,367515670,2016-01-15 07:29:33,44.61436,-124.27288,8.9,3.0,4.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E6100000E1EEACDD76115FC03BFC3559A34E4640,10444057,POINT (399006.7814489253 4940900.098982587),3632.139389644155
47432,367515670,2016-01-15 07:54:54,44.67312,-124.23752,9.1,30.1,28.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E610000057091687330F5FC04A24D1CB28564640,10445190,POINT (401911.4115412151 4947384.028862501),6700.2940805922935
47483,367341970,2016-01-15 07:29:51,44.68107,-124.23687,9.7,-100.5,297.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000D3D9C9E0280F5FC0B324404D2D574640,10447254,POINT (401976.3381496159 4948266.343329927),7297.776106705667
47484,367341970,2016-01-15 07:44:10,44.70467,-124.28344,10.6,-94.9,306.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000359886E123125FC0753C66A0325A4640,10447298,POINT (398326.9005104488 4950944.958052733),7686.0867011355185
47505,367515670,2016-01-15 08:07:53,44.70302,-124.21605,9.4,17.4,14.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E6100000401361C3D30D5FC08B37328FFC594640,10447846,POINT (403662.755842137 4950679.745524737),10178.019264459379
47618,367341970,2016-01-15 07:49:01,44.7128,-124.29949,10.4,-105.0,297.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000A9DE1AD82A135FC05E4BC8073D5B4640,10452644,POINT (397069.8416935829 4951868.218410869),8401.232282836461
47644,367515670,2016-01-15 06:46:14,44.50675,-124.26543,9.2,-50.5,0.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E610000025581CCEFC105FC0BE9F1A2FDD404640,10454144,POINT (399412.615081991 4928937.668749471),14848.170214960053
47741,367341970,2016-01-15 06:57:31,44.62455,-124.13236,10.9,-104.3,297.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E61000001CD3139678085FC0C05B2041F14F4640,10459571,POINT (410171.6986206853 4941867.623693045),13807.823624846334
47742,367341970,2016-01-15 06:59:31,44.62805,-124.13905,10.4,-105.0,298.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E610000090A0F831E6085FC05C2041F163504640,10459581,POINT (409646.4208442912 4942263.795448139),13243.81046879541
47770,367341970,2016-01-15 07:05:31,44.63912,-124.15898,10.6,-103.0,300.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000F52D73BA2C0A5FC0191C25AFCE514640,10460987,POINT (408082.9756597448 4943515.731627443),11623.58326964737
47860,367341970,2016-01-15 07:12:31,44.65153,-124.18111,10.6,-90.3,310.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000A1BE654E970B5FC0732EC55565534640,10464539,POINT (406347.8458573876 4944919.430381346),9991.321038366263
47873,367515670,2016-01-15 08:24:03,44.74314,-124.19898,9.2,17.1,16.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E6100000B8239C16BC0C5FC0BA2C26361F5F4640,10465839,POINT (405080.703171509 4955116.31207865),14474.681718112577
47923,367515670,2016-01-15 08:25:04,44.7456,-124.1979,9.3,16.8,13.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E610000038F8C264AA0C5FC0E5F21FD26F5F4640,10468277,POINT (405170.225708771 4955388.316161802),14746.771094573696
48099,367341970,2016-01-15 07:26:31,44.67573,-124.22594,10.4,-104.5,297.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000EDB60BCD750E5FC08A7615527E564640,10475860,POINT (402833.6320548679 4947660.076172369),7617.534000438745
48100,367515670,2016-01-15 07:24:34,44.6021,-124.27226,8.8,-54.7,354.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E6100000930035B56C115FC0F775E09C114D4640,10476088,POINT (399034.7341729533 4939537.489581992),4716.797327756841
48183,367515670,2016-01-15 07:27:34,44.60943,-124.27303,8.9,-50.9,354.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E6100000EC34D25279115FC0C4995FCD014E4640,10479518,POINT (398986.3334540608 4940352.659534702),4027.7922711059664
48192,367341970,2016-01-15 07:27:51,44.67783,-124.23039,10.5,-109.1,293.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000D4D4B2B5BE0E5FC0B41F2922C3564640,10480677,POINT (402484.4529413969 4947898.663438731),7466.219431163462
48266,367341970,2016-01-15 07:46:31,44.7087,-124.29103,10.4,-105.4,299.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000EA094B3CA0125FC06D567DAEB65A4640,10483931,POINT (397732.7227101601 4951402.122450331),8014.722058417969
48380,367515670,2016-01-15 07:57:13,44.67832,-124.23336,9.2,30.5,30.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E6100000740CC85EEF0E5FC0821C9430D3564640,10489638,POINT (402249.8866957112 4947956.652315849),7313.527181309726
48408,367341970,2016-01-15 07:35:17,44.68977,-124.25483,10.1,-101.9,302.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E61000008A027D224F105FC087E123624A584640,10490524,POINT (400567.8664691933 4949254.518583856),7079.428440355269
48475,367341970,2016-01-15 07:42:51,44.70201,-124.27946,10.4,-97.3,305.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000922232ACE2115FC084BBB376DB594640,10492906,POINT (398637.5513549962 4950644.518938328),7479.502369177377
48529,367341970,2016-01-15 07:45:24,44.70691,-124.28732,10.3,-101.4,293.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E610000026DF6C7363125FC0919BE1067C5A4640,10495694,POINT (398023.4628090786 4951198.633077466),7866.492955898413
48530,367341970,2016-01-15 08:15:30,44.75712,-124.38628,10.4,-105.0,296.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E610000054C6BFCFB8185FC0E292E34EE9604640,10495779,POINT (390279.2083712103 4956904.774058606),14770.67721092653
48707,367515670,2016-01-15 08:01:53,44.68877,-124.22491,9.2,29.6,30.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E6100000C6A2E9EC640E5FC0A33B889D29584640,10504532,POINT (402937.0472550273 4949107.350352786),8574.574582091045
48836,367341970,2016-01-15 08:05:30,44.74053,-124.35389,9.9,-108.0,294.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E61000006A183E22A6165FC07BDAE1AFC95E4640,10511057,POINT (392812.142785671 4955018.740226075),12092.689744813984
48903,367515670,2016-01-15 08:16:43,44.72493,-124.20646,9.4,14.9,13.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E6100000A9FB00A4360D5FC0D4F19881CA5C4640,10514081,POINT (404458.5526680147 4953102.253070028),12505.879968011068
48977,367341970,2016-01-15 07:00:34,44.63,-124.14253,10.8,-96.4,305.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000BA2C26361F095FC0713D0AD7A3504640,10518201,POINT (409373.4088808286 4942484.263859535),12953.027400636853
48978,367341970,2016-01-15 07:01:50,44.63237,-124.14671,10.9,-103.7,298.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000C1FF56B263095FC05B7C0A80F1504640,10518208,POINT (409045.5486590787 4942752.178486834),12607.686348028235
49023,367515670,2016-01-15 08:22:34,44.7395,-124.20053,9.1,16.1,16.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E61000007BF7C77BD50C5FC02DB29DEFA75E4640,10520564,POINT (404952.030050609 4954713.780662855),14075.360825920037
49047,367515670,2016-01-15 07:05:14,44.55439,-124.26576,8.9,-52.3,353.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E610000070253B3602115FC05E9D6340F6464640,10522197,POINT (399468.3810293381 4934229.861571794),9735.965304760557
49201,367515670,2016-01-15 07:21:44,44.59527,-124.27152,8.9,-54.5,353.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E61000006F0D6C9560115FC01C25AFCE314C4640,10530378,POINT (399081.6363615594 4938777.898238976),5391.872441940458
49296,367341970,2016-01-15 07:20:40,44.66609,-124.20668,10.3,-87.1,313.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000302FC03E3A0D5FC0A818E76F42554640,10534544,POINT (404344.2996319813 4946566.465322904),8464.094681210057
49297,367341970,2016-01-15 07:23:31,44.67095,-124.21591,10.2,-106.6,300.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E610000047382D78D10D5FC027A089B0E1554640,10534547,POINT (403620.6746805723 4947117.195446184),8027.823051244264
49431,367341970,2016-01-15 07:41:43,44.69987,-124.27601,9.9,-100.3,301.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E61000009DD7D825AA115FC0CBB9145795594640,10540050,POINT (398907.1461892409 4950402.515651795),7333.853121021757
49638,367341970,2016-01-15 07:54:49,44.72258,-124.31894,10.6,-104.9,293.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E6100000B858518369145FC0315F5E807D5C4640,10550852,POINT (395546.8400261279 4952979.373269628),9533.958136396755
78244,338155824,2016-01-19 17:50:11,44.7052,-124.2161,6.6,190.0,511.0,WESTERN HUNTER,,,1001,,20.12,,,,0101000020E6100000992A1895D40D5FC0D1915CFE435A4640,12047278,POINT (403662.4108785993 4950921.963091769),10350.32042307867
83086,369959000,2016-01-20 19:01:50,44.70575,-124.20685,12.2,-91.6,511.0,OSCAR DYSON,IMO9270335,WTEP,1020,under way using engine,63.57,15.0,5.9,99,0101000020E61000005E4BC8073D0D5FC075931804565A4640,12327037,POINT (404396.088480288 4950972.15715619),10908.04470846729
83241,369959000,2016-01-20 18:50:41,44.67774,-124.17207,12.2,-85.6,511.0,OSCAR DYSON,IMO9270335,WTEP,1020,under way using engine,63.57,15.0,5.9,99,0101000020E6100000DBA7E331030B5FC074982F2FC0564640,12345584,POINT (407106.5160204974 4947820.519213957),11494.389780972759
83296,369959000,2016-01-20 18:58:32,44.69778,-124.19655,11.5,-92.6,511.0,OSCAR DYSON,IMO9270335,WTEP,1020,under way using engine,63.57,15.0,5.9,99,0101000020E6100000D8817346940C5FC0C5E6E3DA50594640,12351190,POINT (405199.0252111663 4950074.794886474),10943.071991826399
85112,369959000,2016-01-20 19:16:31,44.74139,-124.25389,12.7,-73.6,511.0,OSCAR DYSON,IMO9270335,WTEP,1020,under way using engine,63.57,15.0,5.9,99,0101000020E610000003B2D7BB3F105FC06DCA15DEE55E4640,13304065,POINT (400730.6570919345 4954987.428336584),12265.92411542345
88826,366207630,2016-01-13 22:04:58,44.71898,-124.18354,8.8,-72.2,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E610000080608E1EBF0B5FC0323D6189075C4640,13916881,POINT (406264.0177027583 4952414.670617209),13258.742829272396
88830,366207630,2016-01-13 22:06:07,44.72154,-124.18498,8.6,-72.2,511.0,MISS SUE,IMO8693994,WDJ5663,1001,undefined,21.82,8.2,,30,0101000020E6100000809A5AB6D60B5FC0BF60376C5B5C4640,13917481,POINT (406154.1089257981 4952700.699761914),13373.063458497558
91805,367341970,2016-01-14 04:53:40,44.62797,-124.11787,9.5,143.3,142.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E61000007DCB9C2E8B075FC03F6F2A5261504640,14399048,POINT (411326.3766245731 4942231.660428514),14920.043686780735
99498,369959000,2016-01-20 19:09:31,44.72476,-124.232,12.0,-95.6,511.0,OSCAR DYSON,IMO9270335,WTEP,1020,under way using engine,63.57,15.0,5.9,99,0101000020E6100000022B8716D90E5FC078B988EFC45C4640,15603451,POINT (402435.7110372969 4953113.660493442),11329.008184102033
101635,369959000,2016-01-20 18:56:41,44.69344,-124.19097,11.8,-93.6,511.0,OSCAR DYSON,IMO9270335,WTEP,1020,under way using engine,63.57,15.0,5.9,99,0101000020E610000018213CDA380C5FC07FDE54A4C2584640,15951448,POINT (405634.0723622032 4949586.22070221),11015.805104283942
103439,367515670,2016-01-15 06:49:04,44.51389,-124.26548,9.2,-50.3,357.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E61000007E6FD39FFD105FC0E8DEC325C7414640,16239086,POINT (399420.9227268912 4929730.829121716),14073.486310103057
103784,367341970,2016-01-15 07:40:31,44.69798,-124.27211,10.4,-107.0,295.0,MISS BERDIE,IMO8885884,WBT4452,1001,undefined,24.99,8.62,,,0101000020E610000088BA0F406A115FC08CA19C6857594640,16291609,POINT (399212.8480306157 4950187.737513971),7242.366342447152
103796,367515670,2016-01-15 07:48:14,44.65816,-124.24926,9.3,29.1,30.0,BLACK HAWK,IMO7021962,WDG2439,1025,under way using engine,37.19,10.52,4.6,,0101000020E6100000DD0C37E0F30F5FC087C43D963E544640,16292327,POINT (400955.3965326422 4945736.454725625),5026.327978279739
108318,369959000,2016-01-20 19:03:21,44.70969,-124.21161,12.3,-90.6,511.0,OSCAR DYSON,IMO9270335,WTEP,1020,under way using engine,63.57,15.0,5.9,99,0101000020E61000006B60AB048B0D5FC02D26361FD75A4640,16970434,POINT (404025.5232739839 4951415.419055621),10957.68962063337
112387,338155824,2016-01-20 21:41:01,44.68105,-124.21167,7.3,196.0,511.0,WESTERN HUNTER,,,1001,,20.12,,,,0101000020E6100000D6E253008C0D5FC06C787AA52C574640,17631539,POINT (403973.4438625079 4948234.110504932),8886.77505353259
116354,369959000,2016-01-20 19:11:12,44.72707,-124.23873,11.6,-118.6,511.0,OSCAR DYSON,IMO9270335,WTEP,1020,under way using engine,63.57,15.0,5.9,99,0101000020E6100000BEA4315A470F5FC08CF337A1105D4640,18278855,POINT (401906.653941456 4953378.348214847),11290.16162302488
123048,338155824,2016-01-19 17:56:12,44.69908,-124.21877,6.3,-166.6,511.0,WESTERN HUNTER,,,1001,,20.12,,,,0101000020E610000024D6E253000E5FC0D3A414747B594640,19412084,POINT (403440.7235645312 4950245.304457796),9715.123500792288
133939,369959000,2016-01-20 18:35:31,44.65162,-124.1451,3.9,-80.6,511.0,OSCAR DYSON,IMO9270335,WTEP,1020,under way using engine,63.57,15.0,5.9,99,0101000020E610000093A9825149095FC0B3B5BE4868534640,21736170,POINT (409203.2837276503 4944888.686330851),12820.475031162307
134922,369959000,2016-01-20 19:18:21,44.74732,-124.25729,12.6,-69.6,511.0,OSCAR DYSON,IMO9270335,WTEP,1020,under way using engine,63.57,15.0,5.9,99,0101000020E61000009FE5797077105FC0C8D2872EA85F4640,21934645,POINT (400471.6587525835 4955650.301079133),12805.882445141631
137790,369959000,2016-01-20 19:13:31,44.7322,-124.24704,12.4,-90.6,511.0,OSCAR DYSON,IMO9270335,WTEP,1020,under way using engine,63.57,15.0,5.9,99,0101000020E61000007233DC80CF0F5FC0CB10C7BAB85D4640,22515890,POINT (401257.3251952939 4953958.247851832),11516.11957307418
139459,369959000,2016-01-20 19:14:40,44.73548,-124.2502,12.6,-81.6,511.0,OSCAR DYSON,IMO9270335,WTEP,1020,under way using engine,63.57,15.0,5.9,99,0101000020E6100000645DDC4603105FC0596E6935245E4640,22842664,POINT (401012.7071052009 4954326.436431233),11754.92566381924
